"","annotator","neuron","F1","F2","F3","F4","F5","F6","other"
"1","20","1","intralaminar","intracolumnar","centered","None","neurogliaform","characterized",""
"2","20","2","translaminar","transcolumnar","displaced","descending","chandelier","characterized",""
"3","20","3","translaminar","transcolumnar","displaced","ascending","Martinotti","characterized",""
"4","20","4","translaminar","intracolumnar","centered","None","common type","characterized",""
"5","20","5","translaminar","transcolumnar","centered","None","common basket","characterized",""
"6","20","6","intralaminar","intracolumnar","centered","None","neurogliaform","characterized",""
"7","20","7","translaminar","transcolumnar","centered","None","common type","characterized",""
"8","20","8","translaminar","transcolumnar","displaced","ascending","Martinotti","characterized",""
"9","20","9","translaminar","transcolumnar","centered","None","common basket","characterized",""
"10","20","10","translaminar","intracolumnar","displaced","descending","horse-tail","characterized",""
"11","20","11","translaminar","transcolumnar","centered","None","common basket","characterized",""
"12","20","12","translaminar","transcolumnar","centered","None","common basket","characterized",""
"13","20","13","translaminar","transcolumnar","centered","None","common type","characterized",""
"14","20","14","translaminar","intracolumnar","centered","None","common type","characterized",""
"15","20","15","None","None","None","None","None","uncharacterized",""
"16","20","16","translaminar","intracolumnar","centered","None","common type","characterized",""
"17","20","17","translaminar","transcolumnar","displaced","ascending","common basket","characterized",""
"18","20","18","translaminar","intracolumnar","displaced","descending","horse-tail","characterized",""
"19","20","19","translaminar","transcolumnar","displaced","descending","common type","characterized",""
"20","20","20","translaminar","transcolumnar","centered","None","Martinotti","characterized",""
"21","20","21","intralaminar","intracolumnar","centered","None","common basket","characterized",""
"22","20","22","translaminar","intracolumnar","centered","None","common type","characterized",""
"23","20","23","translaminar","transcolumnar","centered","None","common type","characterized",""
"24","20","24","translaminar","transcolumnar","centered","None","common basket","characterized",""
"25","20","25","translaminar","intracolumnar","centered","None","common type","characterized",""
"26","20","26","translaminar","transcolumnar","centered","None","common basket","characterized",""
"27","20","27","translaminar","intracolumnar","centered","None","common type","characterized",""
"28","20","28","translaminar","intracolumnar","displaced","ascending","Martinotti","characterized",""
"29","20","29","intralaminar","intracolumnar","centered","None","common basket","characterized",""
"30","20","30","translaminar","transcolumnar","displaced","ascending","common basket","characterized",""
"31","20","31","translaminar","transcolumnar","centered","None","common type","characterized",""
"32","20","32","None","None","None","None","None","uncharacterized",""
"33","20","33","translaminar","intracolumnar","centered","None","common type","characterized",""
"34","20","34","translaminar","intracolumnar","centered","None","Martinotti","characterized",""
"35","20","35","intralaminar","intracolumnar","centered","None","common basket","characterized",""
"36","20","36","intralaminar","intracolumnar","centered","None","common basket","characterized",""
"37","20","37","None","None","None","None","None","uncharacterized",""
"38","20","38","translaminar","intracolumnar","displaced","descending","horse-tail","characterized",""
"39","20","39","translaminar","intracolumnar","displaced","descending","horse-tail","characterized",""
"40","20","40","translaminar","transcolumnar","displaced","ascending","large basket","characterized",""
"41","20","41","translaminar","intracolumnar","centered","None","Martinotti","characterized",""
"42","20","42","translaminar","intracolumnar","displaced","ascending","Martinotti","characterized",""
"43","20","43","translaminar","intracolumnar","centered","None","common type","characterized",""
"44","20","44","intralaminar","intracolumnar","centered","None","neurogliaform","characterized",""
"45","20","45","translaminar","intracolumnar","displaced","both","Martinotti","characterized",""
"46","20","46","translaminar","intracolumnar","centered","None","common type","characterized",""
"47","20","47","translaminar","intracolumnar","displaced","both","common type","characterized",""
"48","20","48","translaminar","transcolumnar","displaced","descending","common type","characterized",""
"49","20","49","intralaminar","transcolumnar","displaced","None","common basket","characterized",""
"50","20","50","intralaminar","intracolumnar","displaced","None","common type","characterized",""
"51","20","51","None","None","None","None","None","uncharacterized",""
"52","20","52","translaminar","transcolumnar","centered","None","common basket","characterized",""
"53","20","53","translaminar","transcolumnar","displaced","ascending","large basket","characterized",""
